Element:   20238  1.000 2000.0   99.05 0.297422   20234 -1000.0  1000.0  1960.47 0.100597  -41.569   12.000  145.700
Element:   20242  1.000 2000.0   98.97 0.303994   20235 -1000.0  1000.0  1968.27 0.100851  -41.569    6.000  145.700
Element:   20258  1.000 2000.0   98.32 0.314094   20264 -1000.0  1000.0  1983.93 0.100303  -41.569    0.000  145.700
Element:   20262  1.000 2000.0   98.65 0.315097   20265 -1000.0  1000.0  1981.64 0.100249  -41.569   -6.000  145.700
Element:   20270  1.000 2000.0   98.71 0.302928   20266 -1000.0  1000.0  1979.93 0.100112  -41.569  -12.000  145.700
Element:   20274  1.000 2000.0   98.49 0.301357   20267 -1000.0  1000.0  2004.26 0.100279  -41.569  -18.000  145.700
Element:   20290  1.000 2000.0   98.68 0.315606   20296 -1000.0  1000.0  1976.32 0.100644  -46.765   27.000  145.700
Element:   20294  1.000 2000.0   97.28 0.305906   20297 -1000.0  1000.0  1967.03 0.101418  -46.765   21.000  145.700
Element:   20302  1.000 2000.0   96.90 0.310349   20298 -1000.0  1000.0  1982.69 0.101317  -46.765   15.000  145.700
Element:   20306  1.000 2000.0   97.60 0.314263   20299 -1000.0  1000.0  1965.76 0.101775  -46.765    9.000  145.700
Element:   20322  1.000 2000.0   97.78 0.314809   20328 -1000.0  1000.0  1952.00 0.099832  -46.765    3.000  145.700
Element:   20326  1.000 2000.0   97.42 0.325706   20329 -1000.0  1000.0  1973.90 0.100189  -46.765   -3.000  145.700
Element:   20334  1.000 2000.0   98.29 0.308407   20330 -1000.0  1000.0  1999.80 0.099236  -46.765   -9.000  145.700
Element:   20338  1.000 2000.0   98.00 0.304043   20331 -1000.0  1000.0  1982.56 0.099339  -46.765  -15.000  145.700
Element:   20354  1.000 2000.0   98.14 0.310621   20360 -1000.0  1000.0  1980.54 0.099821  -46.765  -21.000  145.700
Element:   20358  1.000 2000.0   98.31 0.331616   20361 -1000.0  1000.0  1965.06 0.101366  -51.962   30.000  145.700
Element:   20366  1.000 2000.0   98.19 0.308339   20362 -1000.0  1000.0  1974.52 0.100510  -51.962   24.000  145.700
Element:   20370  1.000 2000.0   98.53 0.308245   20363 -1000.0  1000.0  2006.51 0.100048  -51.962   18.000  145.700
Element:   20386  1.000 2000.0   98.33 0.301313   20392 -1000.0  1000.0  1988.66 0.100484  -51.962   12.000  145.700
Element:   20390  1.000 2000.0   98.79 0.313090   20393 -1000.0  1000.0  1986.45 0.100459  -51.962    6.000  145.700
Element:   20398  1.000 2000.0   97.35 0.306747   20394 -1000.0  1000.0  2003.64 0.100207  -51.962    0.000  145.700
Element:   20402  1.000 2000.0   97.88 0.298334   20395 -1000.0  1000.0  1999.81 0.099557  -51.962   -6.000  145.700
Element:   20418  1.000 2000.0   99.14 0.305109   20424 -1000.0  1000.0  1979.30 0.101832  -51.962  -12.000  145.700
Element:   20422  1.000 2000.0   99.66 0.311259   20425 -1000.0  1000.0  1981.96 0.100439  -51.962  -18.000  145.700
Element:   20430  1.000 2000.0   98.83 0.321866   20426 -1000.0  1000.0  1973.14 0.101181  -51.962  -24.000  145.700
Element:   20434  1.000 2000.0   99.15 0.351595   20427 -1000.0  1000.0  1982.23 0.100966  -57.158   27.000  145.700
Element:   20450  1.000 2000.0   99.50 0.335627   20456 -1000.0  1000.0  1971.28 0.101686  -57.158   21.000  145.700
Element:   20454  1.000 2000.0   98.94 0.336721   20457 -1000.0  1000.0  1993.46 0.099599  -57.158   15.000  145.700
Element:   20462  1.000 2000.0   99.10 0.351819   20458 -1000.0  1000.0  2008.56 0.100704  -57.158    9.000  145.700
Element:   20466  1.000 2000.0   99.36 0.342483   20459 -1000.0  1000.0  2000.47 0.100995  -57.158    3.000  145.700
Element:   20482  1.000 2000.0   98.05 0.362749   20488 -1000.0  1000.0  2013.90 0.100036  -57.158   -3.000  145.700
Element:   20486  1.000 2000.0   99.29 0.346138   20489 -1000.0  1000.0  2021.90 0.099190  -57.158   -9.000  145.700
Element:   20494  1.000 2000.0   98.58 0.348531   20490 -1000.0  1000.0  2011.21 0.100431  -57.158  -15.000  145.700
Element:   20498  1.000 2000.0   98.69 0.340972   20491 -1000.0  1000.0  2011.30 0.100796  -57.158  -21.000  145.700
##
## BLOCK B
##
## 4 PWO Ring 1
Element:   29024  1.000 2000.0   80.13 0.460520 29236M0 -1000.0  1000.0 -5813.68 0.100000   -3.849   -1.667  145.700
Element:   29030  1.000 2000.0  119.18 0.355051 29239M0 -1000.0  1000.0 -5817.42 0.100000   -6.543   -1.667  145.700
Element:   29026  1.000 2000.0  116.77 0.367174 29237M0 -1000.0  1000.0 -5809.65 0.100000   -3.849   -4.333  145.700
Element:   29028  1.000 2000.0   90.83 0.389651 29238M0 -1000.0  1000.0 -5805.35 0.100000   -6.543   -4.333  145.700
##
## 4 PWO Ring 2
Element:   29032  1.000 2000.0   92.39 0.351364 29240M0 -1000.0  1000.0 -5791.48 0.100000   -9.045   -4.667  145.700
Element:   29038  1.000 2000.0   59.56 0.342034 29243M0 -1000.0  1000.0 -5794.90 0.100000  -11.739   -4.667  145.700
Element:   29034  1.000 2000.0   98.28 0.338063 29241M0 -1000.0  1000.0 -5789.39 0.100000   -9.045   -7.333  145.700
Element:   29036  1.000 2000.0  108.12 0.321630 29242M0 -1000.0  1000.0 -5798.39 0.100000  -11.739   -7.333  145.700
##
## 4 PWO Ring 2
Element:   29040  1.000 2000.0   94.79 0.366777 29244M0 -1000.0  1000.0 -5809.41 0.100000   -3.849   -7.667  145.700
Element:   29046  1.000 2000.0  100.93 0.372394 29247M0 -1000.0  1000.0 -5803.91 0.100000   -6.543   -7.667  145.700
Element:   29042  1.000 2000.0   50.40 0.339205 29245M0 -1000.0  1000.0 -5800.99 0.100000   -3.849  -10.333  145.700
Element:   29044  1.000 2000.0   95.61 0.316065 29246M0 -1000.0  1000.0 -5798.18 0.100000   -6.543  -10.333  145.700
##
## BaF2 Rings
Element:   21018  1.000 2000.0   98.76 0.326189   21011 -1000.0  1000.0  1885.89 0.099645  -15.588   -9.000  145.700
Element:   21034  1.000 2000.0   98.24 0.321815   21040 -1000.0  1000.0  1883.28 0.101406  -10.392  -12.000  145.700
Element:   21038  1.000 2000.0   98.24 0.324417   21041 -1000.0  1000.0  1874.70 0.101908   -5.196  -15.000  145.700
Element:   21046  1.000 2000.0   98.19 0.318270   21042 -1000.0  1000.0  1884.92 0.102395  -20.785  -12.000  145.700
Element:   21050  1.000 2000.0   98.91 0.316784   21043 -1000.0  1000.0  1870.16 0.102224  -15.588  -15.000  145.700
Element:   21066  1.000 2000.0   99.18 0.316264   21072 -1000.0  1000.0  1889.63 0.099150  -10.392  -18.000  145.700
Element:   21070  1.000 2000.0   98.88 0.305870   21073 -1000.0  1000.0  1885.27 0.099265   -5.196  -21.000  145.700
Element:   21078  1.000 2000.0   98.68 0.316216   21074 -1000.0  1000.0  1886.74 0.099692  -25.981  -15.000  145.700
Element:   21082  1.000 2000.0   98.66 0.298802   21075 -1000.0  1000.0  1864.68 0.100641  -20.785  -18.000  145.700
Element:   21098  1.000 2000.0   99.14 0.313161   21104 -1000.0  1000.0  1849.40 0.101101  -15.588  -21.000  145.700
Element:   21102  1.000 2000.0   98.75 0.327974   21105 -1000.0  1000.0  1891.54 0.100315  -10.392  -24.000  145.700
Element:   21110  1.000 2000.0   98.84 0.308331   21106 -1000.0  1000.0  1873.18 0.100150   -5.196  -27.000  145.700
Element:   21114  1.000 2000.0   99.25 0.314803   21107 -1000.0  1000.0  1865.33 0.100265  -31.177  -18.000  145.700
Element:   21130  1.000 2000.0   99.19 0.307463   21136 -1000.0  1000.0  1854.70 0.101140  -25.981  -21.000  145.700
Element:   21134  1.000 2000.0   98.95 0.313179   21137 -1000.0  1000.0  1850.79 0.099872  -20.785  -24.000  145.700
Element:   21142  1.000 2000.0   99.26 0.306071   21138 -1000.0  1000.0  1858.06 0.100839  -15.588  -27.000  145.700
Element:   21146  1.000 2000.0   99.20 0.318179   21139 -1000.0  1000.0  1850.18 0.100242  -10.392  -30.000  145.700
Element:   21162  1.000 2000.0   98.77 0.313375   21168 -1000.0  1000.0  1813.15 0.100204   -5.196  -33.000  145.700
Element:   21166  1.000 2000.0   99.15 0.313649   21169 -1000.0  1000.0  1838.05 0.100154  -36.373  -21.000  145.700
Element:   21174  1.000 2000.0   98.47 0.298439   21170 -1000.0  1000.0  1828.01 0.100675  -31.177  -24.000  145.700
Element:   21178  1.000 2000.0   98.18 0.310454   21171 -1000.0  1000.0  1828.83 0.100328  -25.981  -27.000  145.700
Element:   21194  1.000 2000.0   98.59 0.306032   21200 -1000.0  1000.0  1832.18 0.101655  -20.785  -30.000  145.700
Element:   21198  1.000 2000.0   98.94 0.324197   21201 -1000.0  1000.0  1877.62 0.100135  -15.588  -33.000  145.700
Element:   21206  1.000 2000.0   98.60 0.308627   21202 -1000.0  1000.0  1859.89 0.100446  -10.392  -36.000  145.700
Element:   21210  1.000 2000.0   98.54 0.315611   21203 -1000.0  1000.0  1858.12 0.100103   -5.196  -39.000  145.700
Element:   21226  1.000 2000.0   99.31 0.302297   21232 -1000.0  1000.0  1864.92 0.101100  -41.569  -24.000  145.700
Element:   21230  1.000 2000.0   99.03 0.301877   21233 -1000.0  1000.0  1867.51 0.099713  -36.373  -27.000  145.700
Element:   21238  1.000 2000.0   98.71 0.303371   21234 -1000.0  1000.0  1871.76 0.101313  -31.177  -30.000  145.700
Element:   21242  1.000 2000.0   98.60 0.312721   21235 -1000.0  1000.0  1869.02 0.099919  -25.981  -33.000  145.700
Element:   21258  1.000 2000.0   99.67 0.308353   21264 -1000.0  1000.0  1892.26 0.099425  -20.785  -36.000  145.700
Element:   21262  1.000 2000.0   99.65 0.307403   21265 -1000.0  1000.0  1889.20 0.099228  -15.588  -39.000  145.700
Element:   21270  1.000 2000.0   99.71 0.294994   21266 -1000.0  1000.0  1895.74 0.100382  -10.392  -42.000  145.700
Element:   21274  1.000 2000.0   99.31 0.311627   21267 -1000.0  1000.0  1886.10 0.100657   -5.196  -45.000  145.700
Element:   21290  1.000 2000.0   99.75 0.311578   21296 -1000.0  1000.0  1878.28 0.099162  -46.765  -27.000  145.700
Element:   21294  1.000 2000.0   99.91 0.310137   21297 -1000.0  1000.0  1870.04 0.099693  -41.569  -30.000  145.700
Element:   21302  1.000 2000.0   99.67 0.309005   21298 -1000.0  1000.0  1862.02 0.100770  -36.373  -33.000  145.700
Element:   21306  1.000 2000.0   99.29 0.322375   21299 -1000.0  1000.0  1862.15 0.100472  -31.177  -36.000  145.700
Element:   21322  1.000 2000.0   99.16 0.308737   21328 -1000.0  1000.0  1866.57 0.100998  -25.981  -39.000  145.700
Element:   21326  1.000 2000.0   99.29 0.310735   21329 -1000.0  1000.0  1872.48 0.101441  -20.785  -42.000  145.700
Element:   21334  1.000 2000.0   98.81 0.307355   21330 -1000.0  1000.0  1845.07 0.100494  -15.588  -45.000  145.700
Element:   21338  1.000 2000.0   98.60 0.307332   21331 -1000.0  1000.0  1874.61 0.100023  -10.392  -48.000  145.700
Element:   21354  1.000 2000.0   98.88 0.313055   21360 -1000.0  1000.0  1853.57 0.101945   -5.196  -51.000  145.700
Element:   21358  1.000 2000.0   99.37 0.323398   21361 -1000.0  1000.0  1859.40 0.101638  -51.962  -30.000  145.700
Element:   21366  1.000 2000.0   99.01 0.308727   21362 -1000.0  1000.0  1867.67 0.100918  -46.765  -33.000  145.700
Element:   21370  1.000 2000.0   98.74 0.312806   21363 -1000.0  1000.0  1871.99 0.100810  -41.569  -36.000  145.700
Element:   21386  1.000 2000.0   99.54 0.302214   21392 -1000.0  1000.0  1843.94 0.102048  -36.373  -39.000  145.700
Element:   21390  1.000 2000.0   99.46 0.315255   21393 -1000.0  1000.0  1865.70 0.101408  -31.177  -42.000  145.700
Element:   21398  1.000 2000.0   99.91 0.321036   21394 -1000.0  1000.0  1847.37 0.101245  -25.981  -45.000  145.700
Element:   21402  1.000 2000.0   99.58 0.317099   21395 -1000.0  1000.0  1863.54 0.100279  -20.785  -48.000  145.700
Element:   21418  1.000 2000.0   99.87 0.305049   21424 -1000.0  1000.0  1886.24 0.099091  -15.588  -51.000  145.700
Element:   21422  1.000 2000.0  100.35 0.303955   21425 -1000.0  1000.0  1875.83 0.100063  -10.392  -54.000  145.700
Element:   21430  1.000 2000.0  100.52 0.324494   21426 -1000.0  1000.0  1842.60 0.100519   -5.196  -57.000  145.700
Element:   21434  1.000 2000.0  100.20 0.440868   21427 -1000.0  1000.0  1896.71 0.099942  -51.962  -36.000  145.700
Element:   21450  1.000 2000.0   99.36 0.329019   21456 -1000.0  1000.0  1863.47 0.101108  -46.765  -39.000  145.700
Element:   21454  1.000 2000.0   99.93 0.337508   21457 -1000.0  1000.0  1885.24 0.099457  -41.569  -42.000  145.700
Element:   21462  1.000 2000.0   98.96 0.343002   21458 -1000.0  1000.0  1879.21 0.101226  -36.373  -45.000  145.700
Element:   21466  1.000 2000.0   99.31 0.345825   21459 -1000.0  1000.0  1899.92 0.101104  -31.177  -48.000  145.700
Element:   21482  1.000 2000.0   99.80 0.346220   21488 -1000.0  1000.0  1848.44 0.100123  -25.981  -51.000  145.700
Element:   21486  1.000 2000.0   99.48 0.338937   21489 -1000.0  1000.0  1888.16 0.098945  -20.785  -54.000  145.700
Element:   21494  1.000 2000.0   99.69 0.331914   21490 -1000.0  1000.0  1907.45 0.098836  -15.588  -57.000  145.700
Element:   21498  1.000 2000.0   98.75 0.341883   21491 -1000.0  1000.0  1871.51 0.099204  -10.392  -60.000  145.700
##
## BLOCK C
##
## 4 PWO Ring 1
Element:   29048  1.000 2000.0   98.16 0.394066 29248M0 -1000.0  1000.0 -5808.34 0.100000    1.347   -4.667  145.700
Element:   29054  1.000 2000.0   61.21 0.393905 29251M0 -1000.0  1000.0 -5809.79 0.100000   -1.347   -4.667  145.700
Element:   29050  1.000 2000.0   80.40 0.475886 29249M0 -1000.0  1000.0 -5812.30 0.100000    1.347   -7.333  145.700
Element:   29052  1.000 2000.0  116.59 0.347212 29250M0 -1000.0  1000.0 -5818.36 0.100000   -1.347   -7.333  145.700
##
## 4 PWO Ring 2
Element:   29056  1.000 2000.0   94.22 0.361189 29252M0 -1000.0  1000.0 -5801.64 0.100000    1.347  -10.667  145.700
Element:   29062  1.000 2000.0  125.34 0.389278 29255M0 -1000.0  1000.0 -5803.52 0.100000   -1.347  -10.667  145.700
Element:   29058  1.000 2000.0  101.10 0.358199 29253M0 -1000.0  1000.0 -5799.00 0.100000    1.347  -13.333  145.700
Element:   29060  1.000 2000.0  116.31 0.330506 29254M0 -1000.0  1000.0 -5796.04 0.100000   -1.347  -13.333  145.700
##
## 4 PWO Ring 2
Element:   29064  1.000 2000.0   63.08 0.357879 29256M0 -1000.0  1000.0 -5793.21 0.100000    6.543   -7.667  145.700
Element:   29070  1.000 2000.0  103.73 0.401413 29259M0 -1000.0  1000.0 -5796.05 0.100000    3.849   -7.667  145.700
Element:   29066  1.000 2000.0   99.90 0.335256 29257M0 -1000.0  1000.0 -5794.27 0.100000    6.543  -10.333  145.700
Element:   29068  1.000 2000.0   63.50 0.358583 29258M0 -1000.0  1000.0 -5782.64 0.100000    3.849  -10.333  145.700
##
## BaF2 Rings
Element:   22018  1.000 2000.0   98.02 0.325300   22011 -1000.0  1000.0  1873.11 0.100068    0.000  -18.000  145.700
Element:   22034  1.000 2000.0   97.85 0.328926   22040 -1000.0  1000.0  1882.81 0.100411    5.196  -15.000  145.700
Element:   22038  1.000 2000.0   98.21 0.335781   22041 -1000.0  1000.0  1884.09 0.100461   10.392  -12.000  145.700
Element:   22046  1.000 2000.0   97.84 0.311940   22042 -1000.0  1000.0  1888.42 0.100892    0.000  -24.000  145.700
Element:   22050  1.000 2000.0   97.87 0.320310   22043 -1000.0  1000.0  1852.44 0.101776    5.196  -21.000  145.700
Element:   22066  1.000 2000.0   99.05 0.324417   22072 -1000.0  1000.0  1881.24 0.100598   10.392  -18.000  145.700
Element:   22070  1.000 2000.0   98.70 0.313521   22073 -1000.0  1000.0  1891.81 0.100025   15.588  -15.000  145.700
Element:   22078  1.000 2000.0   97.33 0.309219   22074 -1000.0  1000.0  1865.44 0.100378    0.000  -30.000  145.700
Element:   22082  1.000 2000.0   99.48 0.314650   22075 -1000.0  1000.0  1873.09 0.100855    5.196  -27.000  145.700
Element:   22098  1.000 2000.0   97.24 0.310711   22104 -1000.0  1000.0  1907.45 0.098654   10.392  -24.000  145.700
Element:   22102  1.000 2000.0   98.78 0.319978   22105 -1000.0  1000.0  1889.46 0.098807   15.588  -21.000  145.700
Element:   22110  1.000 2000.0   98.34 0.318090   22106 -1000.0  1000.0  1880.38 0.099588   20.785  -18.000  145.700
Element:   22114  1.000 2000.0   97.65 0.313807   22107 -1000.0  1000.0  1870.20 0.099859    0.000  -36.000  145.700
Element:   22130  1.000 2000.0   98.63 0.328053   22136 -1000.0  1000.0  1867.97 0.101358    5.196  -33.000  145.700
Element:   22134  1.000 2000.0   98.42 0.320544   22137 -1000.0  1000.0  1874.88 0.100679   10.392  -30.000  145.700
Element:   22142  1.000 2000.0   97.73 0.328159   22138 -1000.0  1000.0  1887.81 0.099917   15.588  -27.000  145.700
Element:   22146  1.000 2000.0   97.98 0.328283   22139 -1000.0  1000.0  1878.15 0.100416   20.785  -24.000  145.700
Element:   22162  1.000 2000.0   98.38 0.308977   22168 -1000.0  1000.0  1903.07 0.100975   25.981  -21.000  145.700
Element:   22166  1.000 2000.0   98.23 0.306581   22169 -1000.0  1000.0  1863.97 0.099852    0.000  -42.000  145.700
Element:   22174  1.000 2000.0   98.62 0.310864   22170 -1000.0  1000.0  1865.64 0.100808    5.196  -39.000  145.700
Element:   22178  1.000 2000.0   98.39 0.310908   22171 -1000.0  1000.0  1866.76 0.100095   10.392  -36.000  145.700
Element:   22194  1.000 2000.0   97.88 0.311296   22200 -1000.0  1000.0  1865.71 0.101883   15.588  -33.000  145.700
Element:   22198  1.000 2000.0   98.44 0.306554   22201 -1000.0  1000.0  1874.20 0.100092   20.785  -30.000  145.700
Element:   22206  1.000 2000.0   98.37 0.324974   22202 -1000.0  1000.0  1854.60 0.101994   25.981  -27.000  145.700
Element:   22210  1.000 2000.0   98.47 0.300089   22203 -1000.0  1000.0  1861.00 0.101359   31.177  -24.000  145.700
Element:   22226  1.000 2000.0   95.63 0.310982   22232 -1000.0  1000.0  1886.04 0.100638    0.000  -48.000  145.700
Element:   22230  1.000 2000.0   96.72 0.322790   22233 -1000.0  1000.0  1848.78 0.101628    5.196  -45.000  145.700
Element:   22238  1.000 2000.0   97.29 0.309794   22234 -1000.0  1000.0  1880.54 0.099641   10.392  -42.000  145.700
Element:   22242  1.000 2000.0   97.89 0.313869   22235 -1000.0  1000.0  1880.89 0.101245   15.588  -39.000  145.700
Element:   22258  1.000 2000.0   98.30 0.321153   22264 -1000.0  1000.0  1851.83 0.100823   20.785  -36.000  145.700
Element:   22262  1.000 2000.0   96.89 0.315274   22265 -1000.0  1000.0  1841.47 0.101420   25.981  -33.000  145.700
Element:   22270  1.000 2000.0   96.81 0.326684   22266 -1000.0  1000.0  1853.85 0.100944   31.177  -30.000  145.700
Element:   22274  1.000 2000.0   97.68 0.318545   22267 -1000.0  1000.0  1900.49 0.100673   36.373  -27.000  145.700
Element:   22290  1.000 2000.0   97.73 0.304105   22296 -1000.0  1000.0  1870.53 0.100409    0.000  -54.000  145.700
Element:   22294  1.000 2000.0   97.99 0.312794   22297 -1000.0  1000.0  1872.23 0.099739    5.196  -51.000  145.700
Element:   22302  1.000 2000.0   98.18 0.309587   22298 -1000.0  1000.0  1865.32 0.099476   10.392  -48.000  145.700
Element:   22306  1.000 2000.0   98.54 0.311584   22299 -1000.0  1000.0  1856.97 0.100822   15.588  -45.000  145.700
Element:   22322  1.000 2000.0   98.46 0.310840   22328 -1000.0  1000.0  1876.43 0.101596   20.785  -42.000  145.700
Element:   22326  1.000 2000.0   98.70 0.325155   22329 -1000.0  1000.0  1865.07 0.101847   25.981  -39.000  145.700
Element:   22334  1.000 2000.0   98.98 0.328834   22330 -1000.0  1000.0  1867.60 0.100349   31.177  -36.000  145.700
Element:   22338  1.000 2000.0   98.43 0.310767   22331 -1000.0  1000.0  1864.73 0.100912   36.373  -33.000  145.700
Element:   22354  1.000 2000.0   97.44 0.323015   22360 -1000.0  1000.0  1895.52 0.099525   41.569  -30.000  145.700
Element:   22358  1.000 2000.0   97.60 0.345396   22361 -1000.0  1000.0  1890.45 0.099894    0.000  -60.000  145.700
Element:   22366  1.000 2000.0   98.27 0.314803   22362 -1000.0  1000.0  1877.75 0.099833    5.196  -57.000  145.700
Element:   22370  1.000 2000.0   97.77 0.309840   22363 -1000.0  1000.0  1904.59 0.099276   10.392  -54.000  145.700
Element:   22386  1.000 2000.0   98.16 0.325840   22392 -1000.0  1000.0  1848.91 0.101769   15.588  -51.000  145.700
Element:   22390  1.000 2000.0   99.43 0.312003   22393 -1000.0  1000.0  1866.82 0.101228   20.785  -48.000  145.700
