Element:  20238  3.000000  2000.0  103.788 0.279583  20234  -400.0  400.0  2446.4448  0.100570  -41.569218   12.000000  145.7000000
Element:  20242  3.000000  2000.0  99.528 0.288746   20235  -400.0  400.0  2452.9367  0.100862  -41.569218    6.000000  145.7000000
Element:  20258  3.000000  2000.0  100.880 0.290225  20264  -400.0  400.0  2434.7540  0.100328  -41.569218    0.000000  145.7000000
Element:  20262  3.000000  2000.0  101.559 0.296688  20265  -400.0  400.0  2469.7135  0.100261  -41.569218   -6.000000  145.7000000
Element:  20270  3.000000  2000.0  101.465 0.287629  20266  -400.0  400.0  2439.3669  0.100129  -41.569218  -12.000000  145.7000000
Element:  20274  3.000000  2000.0  100.300 0.283435  20267  -400.0  400.0  2470.7170  0.100289  -41.569218  -18.000000  145.7000000
Element:  20290  3.000000  2000.0  101.561 0.296389  20296  -400.0  400.0  2468.4455  0.100624  -46.765369   27.000000  145.7000000
Element:  20294  3.000000  2000.0  101.844 0.290037  20297  -400.0  400.0  2452.2713  0.101417  -46.765369   21.000000  145.7000000
Element:  20302  3.000000  2000.0  102.990 0.297601  20298  -400.0  400.0  2473.9522  0.101289  -46.765369   15.000000  145.7000000
Element:  20306  3.000000  2000.0  101.994 0.297795  20299  -400.0  400.0  2451.9940  0.101761  -46.765369    9.000000  145.7000000
Element:  20322  3.000000  2000.0  99.974 0.294006   20328  -400.0  400.0  2450.8100  0.100042  -46.765369    3.000000  145.7000000
Element:  20326  3.000000  2000.0  96.565 0.298152   20329  -400.0  400.0  2463.7798  0.100389  -46.765369   -3.000000  145.7000000
Element:  20334  3.000000  2000.0  99.706 0.294883   20330  -400.0  400.0  2499.8655  0.099428  -46.765369   -9.000000  145.7000000
Element:  20338  3.000000  2000.0  98.179 0.291225   20331  -400.0  400.0  2477.0916  0.099552  -46.765369  -15.000000  145.7000000
Element:  20354  3.000000  2000.0  101.800 0.295843  20360  -400.0  400.0  2471.4017  0.100062  -46.765369  -21.000000  145.7000000
Element:  20358  3.000000  2000.0  101.883 0.355701  20361  -400.0  400.0  2458.9429  0.101620  -51.961521   30.000000  145.7000000
Element:  20366  3.000000  2000.0  101.482 0.311598  20362  -400.0  400.0  2468.7889  0.100734  -51.961521   24.000000  145.7000000
Element:  20370  3.000000  2000.0  102.195 0.293557  20363  -400.0  400.0  2459.6570  0.100277  -51.961521   18.000000  145.7000000
Element:  20386  3.000000  2000.0  100.066 0.280439  20392  -400.0  400.0  2486.1708  0.100837  -51.961521   12.000000  145.7000000
Element:  20390  3.000000  2000.0  101.124 0.291992  20393  -400.0  400.0  2480.1929  0.100826  -51.961521    6.000000  145.7000000
Element:  20398  3.000000  2000.0  101.789 0.292538  20394  -400.0  400.0  2494.9397  0.100554  -51.961521    0.000000  145.7000000
Element:  20402  3.000000  2000.0  99.106 0.286087   20395  -400.0  400.0  2503.5586  0.099916  -51.961521   -6.000000  145.7000000
Element:  20418  3.000000  2000.0  102.632 0.284855  20424  -400.0  400.0  2474.3943  0.102411  -51.961521  -12.000000  145.7000000
Element:  20422  3.000000  2000.0  103.755 0.301614  20425  -400.0  400.0  2485.2941  0.100987  -51.961521  -18.000000  145.7000000
Element:  20430  3.000000  2000.0  102.194 0.326009  20426  -400.0  400.0  2469.4117  0.101743  -51.961521  -24.000000  145.7000000
Element:  20434  3.000000  2000.0  102.326 0.344289  20427  -400.0  400.0  2466.7438  0.101541  -57.157673   27.000000  145.7000000
Element:  20450  3.000000  2000.0  102.712 0.339971  20456  -400.0  400.0  2473.9947  0.102290  -57.157673   21.000000  145.7000000
Element:  20454  3.000000  2000.0  102.146 0.321143  20457  -400.0  400.0  2507.1872  0.100213  -57.157673   15.000000  145.7000000
Element:  20462  3.000000  2000.0  100.546 0.318193  20458  -400.0  400.0  2503.8234  0.101288  -57.157673    9.000000  145.7000000
Element:  20466  3.000000  2000.0  101.406 0.331626  20459  -400.0  400.0  2476.2618  0.101625  -57.157673    3.000000  145.7000000
Element:  20482  3.000000  2000.0  101.200 0.314203  20488  -400.0  400.0  2522.3204  0.100573  -57.157673   -3.000000  145.7000000
Element:  20486  3.000000  2000.0  101.692 0.308536  20489  -400.0  400.0  2546.2323  0.099729  -57.157673   -9.000000  145.7000000
Element:  20494  3.000000  2000.0  102.174 0.303578  20490  -400.0  400.0  2549.4575  0.100982  -57.157673  -15.000000  145.7000000
Element:  20498  3.000000  2000.0  102.645 0.336252  20491  -400.0  400.0  2501.9875  0.101359  -57.157673  -21.000000  145.7000000
#
# BLOCK B
#
# 4 PWO Ring 1
Element:  29024 1.0 2000.0  73.85  0.25     29236M0 -500 500 -5703 0.1  -3.849002  -1.666667    145.7000000
Element:  29030 1.0 2000.0 112.67  0.25     29239M0 -500 500 -5701 0.1  -6.543303  -1.666667    145.7000000
Element:  29026 1.0 2000.0 110.10  0.25     29237M0 -500 500 -5706 0.1  -3.849002  -4.333333    145.7000000
Element:  29028 1.0 2000.0  84.25  0.25     29238M0 -500 500 -5702 0.1  -6.543303  -4.333333    145.7000000

# 4 PWO Ring 2
Element:  29032 1.0 2000.0  86.59  0.25     29240M0 -500 500 -5702 0.1  -9.045154  -4.666667    145.7000000
Element:  29038 1.0 2000.0  52.94  0.25     29243M0 -500 500 -5702 0.1 -11.739455  -4.666667    145.7000000
Element:  29034 1.0 2000.0  91.98  0.25     29241M0 -500 500 -5702 0.1  -9.045154  -7.333333    145.7000000
Element:  29036 1.0 2000.0 101.73  0.25     29242M0 -500 500 -5702 0.1 -11.739455  -7.333333    145.7000000

# 4 PWO Ring 2
Element:  29040 1.0 2000.0  88.33  0.25     29244M0 -500 500 -5702 0.1  -3.849002  -7.666667    145.7000000
Element:  29046 1.0 2000.0  94.71  0.25     29247M0 -500 500 -5702 0.1  -6.543303  -7.666667    145.7000000
Element:  29042 1.0 2000.0  44.05  0.25     29245M0 -500 500 -5702 0.1  -3.849002 -10.333333    145.7000000
Element:  29044 1.0 2000.0  89.01  0.25     29246M0 -500 500 -5702 0.1  -6.543303 -10.333333    145.7000000

# BaF2 Rings
Element:  21018  3.000000   2000.0  105.787 0.289631   21011  -400.0  400.0  2353.2827  0.099484  -15.588456   -9.000000  145.7000000
Element:  21034  3.000000   2000.0  104.841 0.293978   21040  -400.0  400.0  2354.3613  0.101220  -10.392304  -12.000000  145.7000000
Element:  21038  3.000000   2000.0  105.180 0.294701   21041  -400.0  400.0  2340.8795  0.101687   -5.196152  -15.000000  145.7000000
Element:  21046  3.000000   2000.0  101.537 0.291834   21042  -400.0  400.0  2370.0230  0.102169  -20.784609  -12.000000  145.7000000
Element:  21050  3.000000   2000.0  104.427 0.298897   21043  -400.0  400.0  2337.5021  0.102011  -15.588456  -15.000000  145.7000000
Element:  21066  3.000000   2000.0  102.562 0.299286   21072  -400.0  400.0  2362.8305  0.098985  -10.392304  -18.000000  145.7000000
Element:  21070  3.000000   2000.0  100.010 0.294950   21073  -400.0  400.0  2355.4259  0.099139   -5.196152  -21.000000  145.7000000
Element:  21078  3.000000   2000.0  98.786 0.291287    21074  -400.0  400.0  2370.0232  0.099562  -25.980761  -15.000000  145.7000000
Element:  21082  3.000000   2000.0  99.140 0.289751    21075  -400.0  400.0  2340.3723  0.100526  -20.784609  -18.000000  145.7000000
Element:  21098  3.000000   2000.0  106.305 0.290178   21104  -400.0  400.0  2328.4515  0.100963  -15.588456  -21.000000  145.7000000
Element:  21102  3.000000   2000.0  103.542 0.303434   21105  -400.0  400.0  2375.9181  0.100188  -10.392304  -24.000000  145.7000000
Element:  21110  3.000000   2000.0  107.606 0.288445   21106  -400.0  400.0  2359.3523  0.100021   -5.196152  -27.000000  145.7000000
Element:  21114  3.000000   2000.0  103.075 0.291961   21107  -400.0  400.0  2354.9814  0.100154  -31.176912  -18.000000  145.7000000
Element:  21130  3.000000   2000.0  105.579 0.286174   21136  -400.0  400.0  2342.5262  0.100934  -25.980761  -21.000000  145.7000000
Element:  21134  3.000000   2000.0  102.040 0.284366   21137  -400.0  400.0  2343.5399  0.099665  -20.784609  -24.000000  145.7000000
Element:  21142  3.000000   2000.0  101.634 0.291339   21138  -400.0  400.0  2340.0692  0.100627  -15.588456  -27.000000  145.7000000
Element:  21146  3.000000   2000.0  102.745 0.296246   21139  -400.0  400.0  2330.1701  0.100052  -10.392304  -30.000000  145.7000000
Element:  21162  3.000000   2000.0  104.757 0.289935   21168  -400.0  400.0  2330.0035  0.099986   -5.196152  -33.000000  145.7000000
Element:  21166  3.000000   2000.0  103.569 0.290195   21169  -400.0  400.0  2335.3448  0.099928  -36.373062  -21.000000  145.7000000
Element:  21174  3.000000   2000.0  103.591 0.284003   21170  -400.0  400.0  2330.9347  0.100468  -31.176912  -24.000000  145.7000000
Element:  21178  3.000000   2000.0  107.959 0.291190   21171  -400.0  400.0  2339.5410  0.100136  -25.980761  -27.000000  145.7000000
Element:  21194  3.000000   2000.0  103.466 0.289154   21200  -400.0  400.0  2319.7138  0.101348  -20.784609  -30.000000  145.7000000
Element:  21198  3.000000   2000.0  102.931 0.295978   21201  -400.0  400.0  2349.1075  0.099834  -15.588456  -33.000000  145.7000000
Element:  21206  3.000000   2000.0  104.090 0.282701   21202  -400.0  400.0  2333.5483  0.100130  -10.392304  -36.000000  145.7000000
Element:  21210  3.000000   2000.0  105.401 0.287334   21203  -400.0  400.0  2331.2914  0.099836   -5.196152  -39.000000  145.7000000
Element:  21226  3.000000   2000.0  100.916 0.323397   21232  -400.0  400.0  2352.1406  0.100812  -41.569218  -24.000000  145.7000000
Element:  21230  3.000000   2000.0  100.731 0.293951   21233  -400.0  400.0  2364.5505  0.099434  -36.373062  -27.000000  145.7000000
Element:  21238  3.000000   2000.0  99.871 0.298458    21234  -400.0  400.0  2357.5535  0.101046  -31.176912  -30.000000  145.7000000
Element:  21242  3.000000   2000.0  97.877 0.288455    21235  -400.0  400.0  2365.8976  0.099663  -25.980761  -33.000000  145.7000000
Element:  21258  3.000000   2000.0  100.277 0.283222   21264  -400.0  400.0  2386.6821  0.099172  -20.784609  -36.000000  145.7000000
Element:  21262  3.000000   2000.0  102.908 0.290136   21265  -400.0  400.0  2388.3902  0.098998  -15.588456  -39.000000  145.7000000
Element:  21270  3.000000   2000.0  102.561 0.281646   21266  -400.0  400.0  2388.5955  0.100143  -10.392304  -42.000000  145.7000000
Element:  21274  3.000000   2000.0  102.341 0.287242   21267  -400.0  400.0  2379.4398  0.100409   -5.196152  -45.000000  145.7000000
Element:  21290  3.000000   2000.0  107.604 0.312465   21296  -400.0  400.0  2361.4179  0.099880  -46.765369  -27.000000  145.7000000
Element:  21294  3.000000   2000.0  100.875 0.299277   21297  -400.0  400.0  2330.8494  0.100770  -41.569218  -30.000000  145.7000000
Element:  21302  3.000000   2000.0  103.420 0.299029   21298  -400.0  400.0  2334.0872  0.101029  -36.373062  -33.000000  145.7000000
Element:  21306  3.000000   2000.0  100.795 0.296015   21299  -400.0  400.0  2330.8872  0.101577  -31.176912  -36.000000  145.7000000
Element:  21322  3.000000   2000.0  100.723 0.295224   21328  -400.0  400.0  2386.1584  0.099499  -25.980761  -39.000000  145.7000000
Element:  21326  3.000000   2000.0  101.259 0.297859   21329  -400.0  400.0  2380.9381  0.098871  -20.784609  -42.000000  145.7000000
Element:  21334  3.000000   2000.0  101.651 0.295710   21330  -400.0  400.0  2339.4190  0.100056  -15.588456  -45.000000  145.7000000
Element:  21338  3.000000   2000.0  101.056 0.285651   21331  -400.0  400.0  2375.6865  0.099130  -10.392304  -48.000000  145.7000000
Element:  21354  3.000000   2000.0  101.733 0.296318   21360  -400.0  400.0  2342.3441  0.101717   -5.196152  -51.000000  145.7000000
Element:  21358  3.000000   2000.0  101.695 0.332932   21361  -400.0  400.0  2347.4202  0.101410  -51.961521  -30.000000  145.7000000
Element:  21366  3.000000   2000.0  101.366 0.324915   21362  -400.0  400.0  2357.9253  0.100684  -46.765369  -33.000000  145.7000000
Element:  21370  3.000000   2000.0  102.347 0.295234   21363  -400.0  400.0  2368.6867  0.100585  -41.569218  -36.000000  145.7000000
Element:  21386  3.000000   2000.0  102.848 0.304507   21392  -400.0  400.0  2329.8762  0.101839  -36.373062  -39.000000  145.7000000
Element:  21390  3.000000   2000.0  101.544 0.297915   21393  -400.0  400.0  2351.4167  0.101195  -31.176912  -42.000000  145.7000000
Element:  21398  3.000000   2000.0  102.399 0.301577   21394  -400.0  400.0  2337.8011  0.101044  -25.980761  -45.000000  145.7000000
Element:  21402  3.000000   2000.0  102.540 0.303713   21395  -400.0  400.0  2357.0211  0.100079  -20.784609  -48.000000  145.7000000
Element:  21418  3.000000   2000.0  103.667 0.291600   21424  -400.0  400.0  2384.0791  0.098910  -15.588456  -51.000000  145.7000000
Element:  21422  3.000000   2000.0  102.670 0.295691   21425  -400.0  400.0  2369.0172  0.099879  -10.392304  -54.000000  145.7000000
Element:  21430  3.000000   2000.0  102.284 0.336132   21426  -400.0  400.0  2345.0403  0.100350   -5.196152  -57.000000  145.7000000
Element:  21434  3.000000   2000.0  102.725 0.348831   21427  -400.0  400.0  2392.8301  0.099775  -51.961521  -36.000000  145.7000000
Element:  21450  3.000000   2000.0  103.506 0.301139   21456  -400.0  400.0  2351.8592  0.100808  -46.765369  -39.000000  145.7000000
Element:  21454  3.000000   2000.0  103.414 0.346906   21457  -400.0  400.0  2384.6122  0.099156  -41.569218  -42.000000  145.7000000
Element:  21462  3.000000   2000.0  105.134 0.332704   21458  -400.0  400.0  2367.4094  0.100939  -36.373062  -45.000000  145.7000000
Element:  21466  3.000000   2000.0  103.921 0.298438   21459  -400.0  400.0  2388.9707  0.100825  -31.176912  -48.000000  145.7000000
Element:  21482  3.000000   2000.0  102.901 0.299602   21488  -400.0  400.0  2346.1877  0.099923  -25.980761  -51.000000  145.7000000
Element:  21486  3.000000   2000.0  96.784 0.327569    21489  -400.0  400.0  2372.7980  0.098778  -20.784609  -54.000000  145.7000000
Element:  21494  3.000000   2000.0  103.025 0.325892   21490  -400.0  400.0  2407.2665  0.098626  -15.588456  -57.000000  145.7000000
Element:  21498  3.000000   2000.0  102.586 0.339687   21491  -400.0  400.0  2370.6017  0.098974  -10.392304  -60.000000  145.7000000
#
# BLOCK C
#
# 4 PWO Ring 1
Element:  29048 1.0 2000.0  92.19   0.25     29248M0 -500 500 -5710 0.1   1.347151  -4.666667    145.7000000
Element:  29054 1.0 2000.0  55.32   0.25     29251M0 -500 500 -5662 0.1  -1.347151  -4.666667    145.7000000
Element:  29050 1.0 2000.0  73.68   0.25     29249M0 -500 500 -5683 0.1   1.347151  -7.333333    145.7000000
Element:  29052 1.0 2000.0 110.26   0.25     29250M0 -500 500 -5718 0.1  -1.347151  -7.333333    145.7000000

# 4 PWO Ring 2
Element:  29056 1.0 2000.0  87.40   0.25     29252M0 -500 500 -5718 0.1   1.347151  -10.666667   145.7000000
Element:  29062 1.0 2000.0 118.77   0.25     29255M0 -500 500 -5718 0.1  -1.347151  -10.666667   145.7000000
Element:  29058 1.0 2000.0  94.27   0.25     29253M0 -500 500 -5718 0.1   1.347151  -13.333333   145.7000000
Element:  29060 1.0 2000.0 110.20   0.25     29254M0 -500 500 -5718 0.1  -1.347151  -13.333333   145.7000000

# 4 PWO Ring 2
Element:  29064 1.0 2000.0  56.72   0.25     29256M0 -500 500 -5718 0.1   6.543303   -7.666667   145.7000000
Element:  29070 1.0 2000.0  98.07   0.25     29259M0 -500 500 -5718 0.1   3.849002   -7.666667   145.7000000
Element:  29066 1.0 2000.0  93.74   0.25     29257M0 -500 500 -5718 0.1   6.543303  -10.333333   145.7000000
Element:  29068 1.0 2000.0  57.52   0.25     29258M0 -500 500 -5718 0.1   3.849002  -10.333333   145.7000000

# BaF2 Rings
Element:  22018  3.000000  2000.0  103.650 0.294929   22011  -400.0  400.0  2160.3662  0.099889    0.000000  -18.000000  145.7000000
Element:  22034  3.000000  2000.0  105.929 0.296568   22040  -400.0  400.0  2184.2661  0.100229    5.196152  -15.000000  145.7000000
Element:  22038  3.000000  2000.0  102.593 0.297448   22041  -400.0  400.0  2181.7360  0.100284   10.392304  -12.000000  145.7000000
Element:  22046  3.000000  2000.0  103.724 0.287524   22042  -400.0  400.0  2198.0199  0.100707    0.000000  -24.000000  145.7000000
Element:  22050  3.000000  2000.0  104.942 0.297445   22043  -400.0  400.0  2156.8786  0.101599    5.196152  -21.000000  145.7000000
Element:  22066  3.000000  2000.0  103.848 0.293614   22072  -400.0  400.0  2162.5196  0.100349   10.392304  -18.000000  145.7000000
Element:  22070  3.000000  2000.0  104.377 0.288282   22073  -400.0  400.0  2220.7438  0.099792   15.588456  -15.000000  145.7000000
Element:  22078  3.000000  2000.0  102.785 0.287145   22074  -400.0  400.0  2186.2425  0.100135    0.000000  -30.000000  145.7000000
Element:  22082  3.000000  2000.0  104.211 0.296530   22075  -400.0  400.0  2194.1672  0.100631    5.196152  -27.000000  145.7000000
Element:  22098  3.000000  2000.0  102.995 0.298458   22104  -400.0  400.0  2204.9907  0.098543   10.392304  -24.000000  145.7000000
Element:  22102  3.000000  2000.0  104.585 0.298957   22105  -400.0  400.0  2206.4624  0.098701   15.588456  -21.000000  145.7000000
Element:  22110  3.000000  2000.0  104.081 0.296748   22106  -400.0  400.0  2194.3553  0.099481   20.784609  -18.000000  145.7000000
Element:  22114  3.000000  2000.0  103.622 0.290487   22107  -400.0  400.0  2195.9589  0.099771    0.000000  -36.000000  145.7000000
Element:  22130  3.000000  2000.0  103.584 0.296121   22136  -400.0  400.0  2179.1871  0.101139    5.196152  -33.000000  145.7000000
Element:  22134  3.000000  2000.0  103.998 0.285834   22137  -400.0  400.0  2189.0111  0.100439   10.392304  -30.000000  145.7000000
Element:  22142  3.000000  2000.0  103.797 0.282669   22138  -400.0  400.0  2203.8188  0.099709   15.588456  -27.000000  145.7000000
Element:  22146  3.000000  2000.0  104.059 0.286039   22139  -400.0  400.0  2190.1361  0.100205   20.784609  -24.000000  145.7000000
Element:  22162  3.000000  2000.0  103.589 0.294297   22168  -400.0  400.0  2170.3699  0.100702   25.980761  -21.000000  145.7000000
Element:  22166  3.000000  2000.0  102.493 0.283707   22169  -400.0  400.0  2182.8673  0.099591    0.000000  -42.000000  145.7000000
Element:  22174  3.000000  2000.0  102.929 0.291809   22170  -400.0  400.0  2183.3134  0.100539    5.196152  -39.000000  145.7000000
Element:  22178  3.000000  2000.0  103.162 0.297424   22171  -400.0  400.0  2178.9898  0.099850   10.392304  -36.000000  145.7000000
Element:  22194  3.000000  2000.0  102.274 0.288176   22200  -400.0  400.0  2171.3463  0.101653   15.588456  -33.000000  145.7000000
Element:  22198  3.000000  2000.0  104.049 0.291073   22201  -400.0  400.0  2184.8886  0.099847   20.784609  -30.000000  145.7000000
Element:  22206  3.000000  2000.0  104.756 0.291959   22202  -400.0  400.0  2170.3328  0.101747   25.980761  -27.000000  145.7000000
Element:  22210  3.000000  2000.0  103.954 0.281104   22203  -400.0  400.0  2168.1500  0.101132   31.176912  -24.000000  145.7000000
Element:  22226  3.000000  2000.0  100.983 0.294377   22232  -400.0  400.0  2200.1622  0.100405    0.000000  -48.000000  145.7000000
Element:  22230  3.000000  2000.0  101.666 0.279363   22233  -400.0  400.0  2158.9523  0.101399    5.196152  -45.000000  145.7000000
Element:  22238  3.000000  2000.0  101.962 0.297695   22234  -400.0  400.0  2191.8477  0.099411   10.392304  -42.000000  145.7000000
Element:  22242  3.000000  2000.0  101.335 0.293305   22235  -400.0  400.0  2191.8947  0.101031   15.588456  -39.000000  145.7000000
Element:  22258  3.000000  2000.0  99.157 0.298158    22264  -400.0  400.0  2200.0105  0.100633   20.784609  -36.000000  145.7000000
Element:  22262  3.000000  2000.0  103.689 0.294989   22265  -400.0  400.0  2190.0326  0.101241   25.980761  -33.000000  145.7000000
Element:  22270  3.000000  2000.0  105.765 0.290780   22266  -400.0  400.0  2156.5420  0.100761   31.176912  -30.000000  145.7000000
Element:  22274  3.000000  2000.0  104.745 0.298435   22267  -400.0  400.0  2188.6562  0.100499   36.373062  -27.000000  145.7000000
Element:  22290  3.000000  2000.0  102.847 0.291488   22296  -400.0  400.0  2187.3303  0.100109    0.000000  -54.000000  145.7000000
Element:  22294  3.000000  2000.0  103.640 0.298068   22297  -400.0  400.0  2188.5893  0.099434    5.196152  -51.000000  145.7000000
Element:  22302  3.000000  2000.0  103.840 0.293631   22298  -400.0  400.0  2174.9808  0.099178   10.392304  -48.000000  145.7000000
Element:  22306  3.000000  2000.0  103.323 0.296628   22299  -400.0  400.0  2166.6507  0.100528   15.588456  -45.000000  145.7000000
Element:  22322  3.000000  2000.0  102.407 0.292881   22328  -400.0  400.0  2186.0607  0.101328   20.784609  -42.000000  145.7000000
Element:  22326  3.000000  2000.0  103.851 0.298702   22329  -400.0  400.0  2169.4540  0.101541   25.980761  -39.000000  145.7000000
Element:  22334  3.000000  2000.0  102.397 0.301207   22330  -400.0  400.0  2175.7044  0.100078   31.176912  -36.000000  145.7000000
Element:  22338  3.000000  2000.0  104.196 0.293598   22331  -400.0  400.0  2174.6457  0.100664   36.373062  -33.000000  145.7000000
Element:  22354  3.000000  2000.0  103.762 0.300326   22360  -400.0  400.0  2217.6281  0.099257   41.569218  -30.000000  145.7000000
Element:  22358  3.000000  2000.0  103.031 0.326228   22361  -400.0  400.0  2167.0656  0.099626    0.000000  -60.000000  145.7000000
Element:  22366  3.000000  2000.0  101.877 0.305893   22362  -400.0  400.0  2188.0989  0.099566    5.196152  -57.000000  145.7000000
Element:  22370  3.000000  2000.0  105.051 0.297044   22363  -400.0  400.0  2173.6691  0.098994   10.392304  -54.000000  145.7000000
Element:  22386  3.000000  2000.0  102.137 0.299823   22392  -400.0  400.0  2153.3527  0.101490   15.588456  -51.000000  145.7000000
Element:  22390  3.000000  2000.0  103.855 0.294354   22393  -400.0  400.0  2171.4226  0.100958   20.784609  -48.000000  145.7000000
Element:  22398  3.000000  2000.0  99.816 0.294118    22394  -400.0  400.0  2175.9801  0.101485   25.980761  -45.000000  145.7000000
Element:  22402  3.000000  2000.0  101.296 0.298241   22395  -400.0  400.0  2163.5119  0.100958   31.176912  -42.000000  145.7000000
Element:  22418  3.000000  2000.0  103.940 0.302956   22424  -400.0  400.0  2166.9102  0.100411   36.373062  -39.000000  145.7000000
